	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
brf_gmosa	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
brf_gso	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
brf_lmo	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
brf_lso	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
brf_sgso	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	0.322509765625	3.0913910308441555e-05
brf_sgso_us	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
bxt_gmosa	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
bxt_gso	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
bxt_lmo	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05
bxt_lso	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05	3.0913910308441555e-05
bxt_sgso	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	0.322509765625	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0	3.0913910308441555e-05
bxt_sgso_us	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	3.0913910308441555e-05	1.0
