	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_gmosa	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	0.3803338385247565	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_gso	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	0.2816668058696546	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_lmo	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_lso	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	0.632171630859375	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_sgso	3.216717694256757e-05	0.3803338385247565	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_sgso_us	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gmosa	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	0.632171630859375	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gso	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	0.03488037109375	3.216717694256757e-05
bxt_lmo	3.216717694256757e-05	3.216717694256757e-05	0.2816668058696546	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_lso	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05
bxt_sgso	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	0.03488037109375	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05
bxt_sgso_us	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0
